arCOG01001	0	43.5	46	46	40	40	40.5	47	43.5	41	42.5	45	43	38.5	47	42	36.5	41.5	43	42	45.5	35	38	40.5	39.5	43	48	40.5	40.5	44	46	45.5	39.5	36.5	46.5	42.5	39	46.5	41	42.5	40	43	43.5	43	36.5	41.5	45	38	40.5	41.5	37.5	38.5	42.5	47	40.5	39.5	45	40.5	43	45.5	39	41	41.5	45	39.5	47	44	46.5	44.5	42.5	48.5	43	43	40	36	44	48.5	44.5	41	37.5	41.5	38.5	41	41.5	46	40.5	38	37.5	44	37.5	45	38	36	45	42	43	42	44
arCOG00781	43.5	0	42	41.5	35.5	35.5	36	42.5	39	36.5	38	40.5	38.5	34	42.5	37	32	37	38.5	37.5	41	30.5	33.5	36	35	38	43.5	36	36	39.5	41.5	41	35	32	41.5	38	34.5	42	36.5	38.5	35.5	38.5	39	38.5	32	37	40.5	34	36	37	33	34	38.5	42.5	36	35.5	40.5	36	38	40.5	34	37	36.5	40.5	34.5	42.5	39.5	42	40	38	44	38.5	38.5	35.5	31.5	39.5	44	40	36.5	33	37	34	36	37	41	35.5	33.5	33	40	33	40.5	33	31.5	40.5	38	38.5	37	39
arCOG01559	46	42	0	45	38.5	39	39	45	42	40	41	43.5	41.5	37	45.5	40	35	40	41.5	41	44.5	33.5	36.5	39	38	41	46.5	39	39	42.5	44.5	43.5	38	35.5	44	41	37.5	46	39.5	41.5	38.5	41.5	42.5	41.5	35	40	43	37	39	40.5	36	37	41.5	45.5	39	38	43.5	39	41.5	43.5	37	40	40	43.5	37.5	46	42.5	44.5	42.5	41	46.5	41.5	41.5	39	34.5	42	47	43	39.5	36	40	37	39.5	40.5	44	39	36.5	36	43	36	43.5	36	35	43.5	41.5	41.5	40.5	42
arCOG00865	46	41.5	45	0	38	39	39.5	45	41	39	40.5	43	41	36.5	44.5	40	34.5	39.5	41.5	40	43	33	36	38.5	38	42	46	38.5	38.5	42	43.5	43	37.5	35	44	40.5	37.5	44.5	39	41	38	41.5	41.5	41	34	40	43	36	38	39.5	35.5	36.5	40.5	44.5	38	38	43.5	38.5	41	43	36.5	39	39.5	42.5	37.5	45	42.5	44.5	42.5	40	46.5	40.5	40.5	38	34.5	42	47	42.5	39	35.5	39.5	36	39.5	39.5	43.5	38	35.5	35.5	42.5	35.5	43.5	36	34	43	40	40.5	40	41.5
arCOG04113	40	35.5	38.5	38	0	32	33	39	35.5	33	34.5	37	35	30.5	39	34	28.5	33.5	35	34	37.5	27	30	32.5	31.5	35	40	32.5	32.5	36	38	37.5	31.5	28.5	38.5	34.5	31	38.5	33	35	32	35	35.5	35	28.5	33.5	37	30.5	32.5	33.5	29.5	30.5	35	39	32.5	32.5	37	32.5	35	37.5	32	33.5	33.5	37	32	39	36	38.5	36.5	34.5	40.5	35	35	32	28	36	40.5	36.5	33	29.5	33.5	30.5	33	33.5	38	33	30	29.5	36.5	29.5	37	30	28	37	35	35	34	36.5
arCOG04254	40	35.5	39	39	32	0	33	39.5	35.5	33	35	37	35	30.5	39	34.5	28.5	33.5	35	34	37.5	27	30	32.5	31.5	35	40	32.5	32.5	36	38	37.5	32	28.5	39	34.5	31	38.5	33	35.5	32.5	35	35.5	35	28.5	33.5	37	30.5	33	33.5	29.5	30.5	35.5	39	32.5	31.5	37	32.5	35.5	38	32	33.5	35	37	32.5	40	36	38.5	36.5	34.5	40.5	35.5	35	32	28	36	40.5	36.5	33	29.5	33.5	30.5	33.5	33.5	38.5	33.5	30	29.5	37	29.5	37	30.5	28	37	34	35	34.5	37
arCOG04186	40.5	36	39	39.5	33	33	0	40.5	36	33.5	35	37.5	36	31	39.5	34	29	34.5	36	34.5	38	27.5	30.5	33	32	36	40.5	33.5	33.5	37	38.5	38	32.5	29	38.5	35	31.5	39	33.5	36	33	36	36.5	35.5	29	34	37.5	31	33.5	34.5	30.5	31	35.5	39.5	33.5	32.5	37.5	33	35	37.5	32	34.5	34.5	37.5	32	40.5	36.5	39	37	35	41	35.5	36	32.5	28.5	36.5	41	37.5	33.5	30.5	34	31	33	34	38	33	30.5	30	37.5	30.5	37.5	30	29	37.5	35	35.5	34	36.5
arCOG00406	47	42.5	45	45	39	39.5	40.5	0	42.5	40	42	44	41.5	37	46.5	40	35.5	40.5	41.5	41	45	34	37.5	39.5	38.5	41.5	47	40	39.5	43	45	44.5	39.5	35.5	45	41.5	38	46	40.5	42	40.5	42.5	43	43	36	40.5	43.5	37.5	40.5	41	36.5	37.5	42.5	46	40	38.5	43.5	39.5	42	43.5	37.5	41.5	40	44.5	38.5	46	43	45.5	43.5	41	47	43	42	39.5	35	43	47	44.5	40.5	36.5	41	37.5	39.5	41	44	39	37	36.5	43.5	36.5	44	37	35	44.5	40.5	42	40	43.5
arCOG00078	43.5	39	42	41	35.5	35.5	36	42.5	0	36.5	38	40.5	38.5	34	42.5	37.5	32	37	38.5	37.5	41	30.5	33.5	36	35	39	43.5	36	36	39.5	41.5	41	35	32	42	38	34.5	42	36.5	38.5	36	38.5	39	38.5	32	37	40.5	33.5	36	37	33	34	38.5	42.5	36	35.5	40.5	36	38.5	41	34.5	36.5	36.5	40.5	35.5	42	39.5	42	40	38	44	39	38.5	35.5	31.5	39.5	44	40	36.5	33	37	34	36.5	37	41.5	36.5	33.5	33	40	33	40.5	33.5	31.5	40.5	37.5	38.5	37.5	40
arCOG01722	41	36.5	40	39	33	33	33.5	40	36.5	0	36	38	36	31.5	40	35	29.5	34.5	36	35	38.5	28	31	33.5	32.5	35.5	41	33.5	33.5	37	39	38.5	33	29.5	39.5	35.5	32	39.5	34	36.5	33.5	36	36.5	36	29.5	34.5	38	31.5	34	34.5	30.5	31.5	36.5	40	33.5	33	38	33.5	36	38.5	32	34.5	34.5	38	33	40	37	39.5	37.5	35.5	41.5	36.5	36	33	29	37	41.5	37.5	34	30.5	34.5	31.5	34	34.5	39	34	31	30.5	38	30.5	38	31	29	38	35.5	36	35	37.5
