arCOG01001	0	33.5	40.5	38	33.5	33	32.5	39.5	34	33.5	31.5	36.5	33	31.5	38.5	35.5	30.5	33.5	34.5	33	36	28.5	31	33.5	31	35.5	38.5	32	30.5	35.5	38	36	32	30	37	33.5	30	38	34.5	34	32.5	35.5	34.5	36.5	28	33	39.5	32	33.5	33.5	29.5	30.5	37	39	33.5	31.5	37	33	34.5	39	31.5	34	35	36	32	39	35	37.5	35.5	34.5	41.5	33.5	35	33.5	30	32.5	39.5	39	34.5	31	32.5	30.5	31.5	34	36	35.5	30	30.5	34.5	30.5	37	29.5	29	37	33	32	34.5	35
arCOG00781	33.5	0	34	31	27	26.5	26	33.5	27.5	27	25	30	26.5	25	32	29	24	27	28	27.5	29.5	22	24.5	27	24.5	29	32	25.5	24	29	31.5	29.5	25.5	23.5	30.5	27	23.5	31.5	28	27.5	26	29	28	30	21.5	26.5	33	26	27	27	23	24	30.5	32.5	27	25.5	30.5	26.5	28	32.5	25.5	28	28	29.5	25.5	32	28.5	31	29	28	35	27	28.5	27	23.5	26	33	32.5	28	24.5	26	24	25	27.5	29.5	29	23.5	24	28	24	30.5	23	22.5	30.5	27	25.5	28	28.5
arCOG01559	40.5	34	0	38.5	34	33.5	33.5	39.5	34.5	34	32	37.5	33.5	32.5	39	35.5	31	34	35	34	36.5	29	31.5	34	31.5	35.5	39	32.5	31	36	38.5	36.5	32.5	30.5	36.5	34	30.5	39	35	34.5	33	36	35	37	28.5	33.5	40	33	34	34	30	31	37.5	39.5	34	32.5	37.5	33.5	34.5	39.5	31	35	34.5	37.5	32	39	35.5	37.5	36	35.5	41.5	34	35.5	34	30.5	33	40	39.5	35	31.5	33	31	31.5	34.5	37	35.5	30.5	31	35	31	37.5	29.5	29.5	37.5	34	32.5	34.5	35.5
arCOG00865	38	31	38.5	0	31	31	30	37	31	31	29	35	30.5	29	36	33	28	31	32	31	33	26	28.5	31	28.5	33.5	36.5	30	28	33	35	33.5	30	28	34.5	31	27.5	36.5	32	32	30	33	32	34.5	25.5	30.5	37	30	31	31	27	28	34.5	36	30.5	30	34.5	30.5	32	36.5	29.5	32	32	33.5	29	35.5	32.5	35	33	32	39	31	32.5	31	27.5	30.5	37	36.5	32	28.5	30	27.5	29.5	31.5	33.5	32.5	28	28	32.5	28	34.5	26.5	26.5	34.5	31	30	31.5	32
arCOG04113	33.5	27	34	31	0	26.5	26.5	33	27.5	27	25.5	30.5	26.5	25	32	29	24	27	28	27	29.5	22	24.5	27	24.5	29	32	25.5	24	29	31.5	29.5	25.5	23.5	30.5	27	23.5	32	28	27.5	26.5	29	28	30	21.5	26.5	33	26	27	27	23	24	30.5	32.5	27	26	30.5	26.5	28	32.5	25	28	28	29.5	26.5	32	28.5	31	29	28	35	27.5	28.5	27	23.5	26	33	32.5	28	24.5	26	24	25	27.5	29.5	30	23.5	24	28	24	30.5	23	22.5	30.5	27.5	25.5	28	29.5
arCOG04254	33	26.5	33.5	31	26.5	0	26	32.5	27	26.5	25	29.5	26	24.5	31.5	29	23.5	26.5	27.5	26	29	21.5	24	26.5	24	28.5	31.5	25	23.5	28.5	31	29	25.5	23	30.5	26.5	23	31	27.5	27	26	28.5	27.5	29.5	21	26	32.5	25.5	27	26.5	22.5	23.5	30	32	26.5	25.5	30	26	28	32.5	25	27.5	28.5	29	25	32	28	30.5	28.5	27.5	34.5	27	28	26.5	23	25.5	32.5	32	27.5	24	25.5	23.5	25	27	29.5	28.5	23	23.5	27.5	23.5	30	23	22	30	26.5	25	28	28
arCOG04186	32.5	26	33.5	30	26.5	26	0	32.5	26.5	26	24.5	29.5	26	24	31	28	23	26.5	27.5	26	29	21.5	23.5	26.5	24	28.5	31	25	23.5	28.5	30.5	28.5	25	22.5	29.5	26.5	22.5	31	27	27	25.5	28.5	27.5	29	21	25.5	32	25	26.5	26.5	22.5	23	29.5	32	26.5	25	29.5	25.5	27	31.5	24.5	27.5	27	28.5	24.5	31	27.5	30	28	27	34.5	26	28	26	22.5	25.5	32.5	32	27	24	25.5	23	24	27	29	28	22.5	23	27.5	23.5	29.5	22	22	29.5	26	24.5	27.5	28
arCOG00406	39.5	33.5	39.5	37	33	32.5	32.5	0	34	33.5	32	36	32.5	30.5	38	34.5	30	33	33.5	32.5	35.5	28	30.5	33	30.5	35	38	32	31	35.5	37.5	35.5	32	29.5	36.5	33	29.5	37.5	34	34	33	35	34	36	27.5	32.5	39	32	33	33	29	30	37	38	33	32.5	37	32.5	35	38.5	31	34	34	36	32	38.5	34.5	37	35	34	40.5	33.5	35	33	29.5	32	38.5	39	34	30.5	32	30	31	33.5	35	35.5	30	30	34.5	30	36.5	29	29	37	32	31.5	34.5	35
arCOG00078	34	27.5	34.5	31	27.5	27	26.5	34	0	27.5	26	30.5	27	25.5	32.5	29.5	24.5	27.5	28.5	27	30	23	25	27.5	25	29.5	32.5	26	24.5	29.5	32	30	26.5	24	31	27.5	24	32	28.5	28	27	29.5	28.5	30.5	22	27	33.5	26.5	28	27.5	23.5	24.5	31	33.5	27.5	26	31	27	28.5	33	26	28.5	28	30	26	32	29	31.5	29.5	28.5	35.5	28	29	27.5	24	26.5	33.5	33	28.5	25	26.5	24.5	25.5	28	30	29.5	24	24.5	28.5	24.5	31	23.5	23	31	27	26	28.5	29
arCOG01722	33.5	27	34	31	27	26.5	26	33.5	27.5	0	25.5	30	26.5	25	32	29	24	27	28	26.5	29.5	22	24.5	27	24.5	28.5	32	25.5	24	29	31.5	29.5	26	23.5	30.5	27	23.5	31.5	28	27.5	26.5	29	28	30	21.5	26.5	33	26	27.5	27	23	24	30.5	32.5	27	25.5	30.5	26.5	28	32.5	25.5	28	28	29.5	26	32	28.5	31	29	28	35	27.5	28.5	27	23.5	26	33	32.5	28	24.5	26	24	25	27.5	29.5	29.5	23.5	24	28	24	30.5	23	22.5	30.5	27	25.5	28	29
