Projected data (each column is a point): 
arCOG01001	arCOG00781	arCOG01559	arCOG00865	arCOG04113	arCOG04254	arCOG04186	arCOG00406	arCOG00078	arCOG01722	arCOG04289	arCOG00358	arCOG04089	arCOG04099	arCOG00470	arCOG00081	arCOG04154	arCOG04245	arCOG00985	arCOG04130	arCOG00980	arCOG01038	arCOG04111	arCOG04277	arCOG04179	arCOG01358	arCOG00487	arCOG04092	arCOG04072	arCOG04281	arCOG04070	arCOG01923	arCOG04209	arCOG04086	arCOG01015	arCOG04098	arCOG04473	arCOG00412	arCOG04372	arCOG01561	arCOG04093	arCOG01563	arCOG04107	arCOG04249	arCOG04108	arCOG04208	arCOG04064	arCOG04258	arCOG04090	arCOG04097	arCOG04129	arCOG04228	arCOG01180	arCOG04169	arCOG04182	arCOG04223	arCOG01183	arCOG04255	arCOG01122	arCOG01228	arCOG04106	arCOG04256	arCOG00869	arCOG04187	arCOG00035	arCOG00868	arCOG04150	arCOG00410	arCOG01741	arCOG01016	arCOG00402	arCOG04067	arCOG04071	arCOG00675	arCOG04077	arCOG04091	arCOG04302	arCOG01560	arCOG04239	arCOG00780	arCOG04185	arCOG01988	arCOG04184	arCOG04243	arCOG01719	arCOG04161	arCOG04094	arCOG01751	arCOG01219	arCOG04240	arCOG04288	arCOG01950	arCOG04244	arCOG04087	arCOG04176	arCOG01920	arCOG00029	arCOG04112
-0.0806375	0.0266162	-0.148561	-0.0379756	-0.0169957	-0.0292944	-0.0407219	-0.00225915	0.00696023	-0.00648075	-0.0539101	-0.0581334	0.0241882	0.0376275	-0.121832	0.0570075	0.062193	-0.0773752	0.0880896	-0.0261345	-0.000741606	0.134329	0.0889762	-0.0117973	0.0469582	0.0205154	-0.043953	0.0621705	0.11012	-0.0597085	-0.124079	-0.0960999	0.0355973	0.123	-0.118917	0.0225592	0.105514	-0.0508392	0.0492842	-0.00120798	0.0288779	-0.0918598	-0.0866723	0.0288778	0.119015	0.0648485	-0.0632657	0.128027	0.0150079	-0.0482948	0.083538	0.140695	-0.080591	-0.181332	0.0126247	0.0309401	-0.0925696	0.0467412	-0.0217172	-0.178392	0.0444956	-0.0379052	0.00379167	-0.0447451	0.104858	-0.116162	0.0198263	0.0500095	-0.0906291	0.0140376	-0.00966898	-0.0506134	-0.0224461	-0.0469285	0.0795497	0.0260403	-0.0834777	-0.146678	-0.0250766	0.10075	-0.0559822	0.121132	0.0890609	0.00335245	-0.0484268	0.0505948	0.0647321	0.126768	-0.0455385	0.00475263	-0.0767352	0.128136	0.167944	-0.0893959	-0.0310274	-0.0345667	0.0908754	0.0167431
0.108114	0.0256874	-0.0880348	-0.0278193	-0.0910028	-0.0600198	-0.0265563	0.0167428	-0.0132102	-0.130397	-0.0405312	0.016579	-0.0333912	-0.120437	-0.0612143	0.0774416	-0.065595	-0.0355648	0.0737106	0.0704197	0.0882498	0.0362611	-0.0158583	-0.0992836	0.00947601	-0.0474764	0.0373241	-0.0700799	0.00777211	-0.000254706	0.0148398	-0.0517681	-0.0667209	0.0452733	0.106574	0.0266035	0.00138707	0.210911	-0.0144791	-0.0769599	-0.0458682	0.0186367	-0.0112938	-0.0390165	0.00122937	-0.0618184	0.129742	0.0067614	-0.0198442	0.00554804	-0.0557179	0.0238412	0.0255404	-0.0178218	0.03269	-0.0485337	0.032907	-0.103459	0.101129	0.0389124	-0.0488971	-0.0941905	-0.0236734	-0.00329786	0.106439	0.0442153	0.0200103	0.170222	0.0645184	-0.0125622	0.171281	-0.0549511	0.0188176	-0.000837282	0.00651345	-0.101175	-0.00768219	-0.0515856	-0.0717949	0.0435283	-0.0470567	-0.0223215	0.019981	-0.0722625	0.00348758	0.0697554	0.0778465	-0.0402014	0.09468	-0.111635	-0.00434894	-0.0485639	-0.0131196	-0.131064	0.067778	0.0885899	0.0643815	0.0789014
-0.0570273	0.0459653	-0.00469425	0.149052	-0.0338155	0.0206315	-0.0994637	0.0512495	-0.110707	-0.0477587	-0.000596768	-0.0146901	-0.0231894	0.0483554	-0.0890479	-0.0386702	0.0469953	0.0509753	0.0278775	0.0805941	0.050535	-0.0678265	0.013536	0.00291071	0.0128613	-0.0496929	-0.0211101	-0.0274782	0.0321974	-0.00372492	-0.0487057	-0.134741	-0.0496998	-0.0153679	-0.0703238	-0.0968377	-0.0202279	-0.00415612	0.0033723	-0.0291958	-0.0663885	0.112559	0.0538126	-0.00477553	-0.0375629	-0.0514509	-0.0252072	-0.0155466	-0.0100823	-0.0372532	0.0504309	0.0083282	-0.0584249	-0.0354417	-0.0865643	0.0342219	-0.0713688	0.105756	-0.0483915	-0.0225996	-0.0611039	0.0369811	0.0952439	0.0476271	-0.0084893	0.0915644	0.035093	0.0714413	0.0162629	0.0816296	0.0301798	-0.0309331	0.122414	-0.0250401	-0.0160105	0.202143	0.0977615	-0.025505	-0.00940246	0.0583345	0.0196394	-0.0175172	-0.0977135	0.0797122	-0.0183904	0.00546719	-0.00255617	-0.00917495	-0.0155501	0.000187882	0.0395995	-0.0878551	-0.0127047	-0.0437308	0.0587233	0.0557145	-0.030045	-0.00640841
-0.0344937	0.0458422	0.0044852	0.0183195	-0.0465816	-0.0208651	-0.0194937	-0.152659	0.0637736	-0.0583174	0.0216201	-0.0176327	0.031906	-0.0279447	0.0208478	0.0131372	-0.019098	0.00917869	0.0259418	0.0434637	-0.00874098	-0.0368613	0.00698425	-0.109695	-0.00686036	0.00191612	-0.199944	-0.0542462	0.0135202	0.0200678	0.0574711	-0.0126176	0.11683	0.0122527	0.0437639	-0.0156808	-0.0256095	-0.16889	-0.0413767	0.0414357	-0.0481155	0.014554	-0.0167786	0.0121633	0.0227372	0.0078048	0.0571623	0.0430252	-0.0145741	-0.0350714	0.0379002	-0.0283529	-0.00383408	0.00918604	-0.110533	-0.0657397	0.0525358	-0.0562233	0.13644	0.0516842	-0.0140401	0.00136508	-0.0302921	0.0581971	0.0981895	-0.00433105	-0.0370932	-0.115354	-0.0017375	0.0569757	-0.0700541	0.0177289	0.0613309	-0.00348621	0.103532	0.0385768	-0.0712443	0.00754061	-0.0389073	-0.0170038	-0.00167649	0.0634739	-0.0847959	0.0426291	-0.015923	0.0391989	0.0259084	-0.0227325	0.0139569	0.00461435	-0.0478695	0.00329613	0.0116264	0.0565363	0.0219306	0.119198	0.0372662	0.0923489
-0.0700591	0.0366058	0.00613031	0.0342624	0.0236803	-0.0629842	0.0074566	-0.130507	-0.0492272	-0.0025076	-0.0319058	0.0733785	-0.0101765	-0.06646	-0.0140083	-0.0704581	0.0375643	0.01107	-0.0548303	-0.0615768	-0.0902626	0.0506045	-0.0161965	0.0500522	0.0259896	-0.112238	-0.0459442	-0.064924	-0.0698255	-0.103178	0.105134	-0.0208611	0.0339673	0.00250697	0.0676801	-0.055855	-0.0366984	0.12177	0.10033	0.00154642	-0.0475422	-0.00264726	0.0416468	-0.0659613	0.0384397	0.0321832	-0.00129717	-0.00391501	-0.059168	0.0387697	-0.00748566	0.040975	0.0455963	0.0227123	0.0794626	0.0380518	-0.0531916	0.108367	-0.0177339	-0.00992449	0.0116371	-0.0861542	-0.0276947	-0.0132382	0.0345967	0.0411112	-0.0138245	0.0548647	0.0555456	-0.0227164	0.00515277	0.0728124	-0.0409751	0.006161	0.0663832	0.00194701	-0.0449624	-0.0287547	0.055207	-0.0225593	-0.0398482	0.0951962	-0.125613	0.0157599	-0.00789415	-0.0609803	0.0472849	-0.0270145	-0.0632304	0.0309657	0.113147	0.127751	0.0583129	0.0179091	-0.0102776	0.0464091	-0.0460716	-0.042727
0.0421821	0.0262232	0.0800253	0.060451	-0.0144418	-0.0283354	-0.0125019	0.0358896	0.0104692	0.0111068	-0.0521505	-0.0308619	-0.0610451	0.0129017	-0.0710222	0.0953807	-0.0180124	-0.0245906	-0.120282	0.0426488	-0.0333936	0.00573862	0.0160956	-0.0601423	-0.0254881	-0.00349051	0.0277495	-0.0375261	-0.00322925	0.0690364	0.0344183	0.0480965	-0.0898638	-0.0716072	-0.00945315	0.00267263	-0.0549746	-0.0309493	0.0304445	-0.0632702	-0.0311199	0.0333402	0.0227151	-0.0673022	0.0443177	-0.0444322	0.117899	0.027719	0.0307308	-0.0178827	-0.0174711	0.116919	0.021275	0.0660542	-0.0158639	0.0890142	-0.0376122	-0.00514276	-0.0638662	0.000468693	0.104913	0.0680937	0.136591	-0.0964179	0.0218061	-0.0406483	-0.0276588	-0.065042	0.0555171	0.0059793	-0.0869285	0.0758435	-0.0629492	0.0441232	0.0648359	0.0329396	-0.0706526	-0.0921425	-0.0533127	-0.0252252	-0.0472009	0.0662111	0.0549196	0.01839	0.0215682	0.0450311	-0.0611732	-0.0473947	-0.00516423	0.0168927	-0.00484628	0.00330176	-0.0241404	-0.0716608	0.0126952	-0.0516276	-0.0245061	0.104381
-0.0907671	-0.0140318	0.10704	0.0396715	-0.00787449	0.0105118	-0.0627332	-0.00163425	0.0140636	-0.0330385	-0.0857881	-0.110252	-0.0752169	0.0800843	-0.0291397	0.0117552	-0.0400774	-0.0352675	-0.0170769	-0.010539	-0.0365258	-0.055208	-0.00804564	0.0989227	-0.0524544	0.0799796	0.128476	-0.055455	-0.0075768	-0.0574766	0.0388535	-0.0239991	0.067801	0.0454753	0.0283811	-0.0358815	0.104614	-0.0180784	-0.0525303	0.0763358	-0.00378548	-0.0296259	-0.00688696	-0.0354979	0.0782543	-0.0404397	-0.0314636	-0.0358881	-0.0603169	-0.0106805	-0.0243441	-0.0165717	-0.0116044	-0.0438503	-0.060293	0.0841568	0.0275982	-0.0349024	0.0161395	0.0467484	0.0765927	-0.0104835	-0.00489442	-0.0238992	0.0538235	0.0341854	-0.09981	0.0658647	0.0597886	0.0444887	0.130298	-0.0349866	0.0247705	-0.000204976	-0.00621267	-0.0287967	-0.0776398	-0.0290939	-0.0144357	-0.0288101	0.0692875	-0.0674892	0.0222308	-0.00525221	0.049904	0.0144062	-0.0273409	-0.00197378	-0.0615269	0.0532897	-0.0277303	0.0400645	-0.0302694	0.0573215	-0.054599	0.0709611	0.0357086	0.0104207
-0.10909	0.0794781	-0.0102933	0.0419567	-0.0573342	-0.0208458	0.0487611	-0.00631193	-0.0353129	0.0822235	-0.0478693	-0.0903648	0.01268	-0.0841358	0.00211476	-0.00334748	0.0557536	0.0430558	-0.0367403	-0.038818	-0.0700976	0.00778959	-0.0696737	-0.00153453	0.0590892	0.0334397	0.0505388	-0.0331013	0.0109289	0.0804305	0.00748403	-0.0776769	-0.0636502	0.0253044	0.0407583	-0.018647	0.0359373	-0.00480103	0.0193257	0.0259826	0.0098808	-0.00629117	-0.0568342	0.0468849	0.0144217	-0.00306269	0.00775881	0.0330755	-0.0161855	0.0595373	0.060852	0.0160532	-0.0767743	0.0351397	-0.031229	-0.00688215	0.117848	-0.0367346	-0.00378224	-0.00499188	-0.0791731	0.0440015	-0.0287814	-0.0251954	-0.1078	0.101471	0.124053	-0.0142267	0.0414044	-0.019671	-0.00532505	-0.0631142	-0.0349614	0.0157424	0.0892054	-0.0666994	-0.0514063	-0.031589	0.0731043	-0.0899865	-0.0347496	-0.000103114	0.0521635	0.0168922	-0.0486422	0.058065	-0.00963348	0.0207765	0.0215586	0.0631789	-0.0325677	-0.0620122	0.0392891	-0.0287483	0.0805252	0.0323016	-0.0406292	-0.0407884
0.042427	0.090813	0.00172453	0.0995465	0.0485549	0.040483	0.00526254	-0.0598939	0.014871	-0.0282514	-0.11526	0.00878185	0.110422	-0.00883143	-0.0244949	-0.0315205	-0.0477932	-0.0372723	0.0114244	-0.0512983	-0.005181	0.0776693	0.00110231	0.00355908	0.0171339	-0.0314283	-0.0808329	0.0345104	0.0711767	0.0389328	0.00957613	0.0734622	0.00664179	0.0536142	-0.0397519	0.0288932	0.0224454	-0.00671367	0.0644779	0.0672767	-0.00851717	-0.0194932	-0.00620928	-0.0640368	-0.0255651	-0.0273033	-0.0174222	-0.0770163	-0.100972	0.0142831	0.0342441	-0.0188832	0.0443346	-0.0146592	0.05843	-0.0604752	-0.0136436	0.0285181	-0.0694552	-0.0290075	-0.0728863	0.0211446	-0.00338036	-0.032106	-0.00288731	0.0766441	-0.0346792	-0.0435798	0.0113211	0.0343633	6.70465e-005	0.0610379	-0.00179762	0.0243529	-0.0605251	-0.0177143	-0.00503216	-0.0755004	-0.060326	-0.043745	0.0177421	-0.0877944	0.00573217	0.0257743	0.124315	0.0995128	-0.0277123	0.0400689	0.00613179	-0.00952891	-0.0109833	-0.0441077	-0.05604	-0.0270374	0.029562	-0.0297318	0.102283	-0.0363685
-0.0539993	0.0310016	0.00823228	-0.0467899	0.0147277	-0.007346	0.032564	-0.117012	0.0847234	0.0157307	0.0167961	-0.121221	-0.0353662	0.0622651	-0.025409	0.00955688	-0.00995518	-0.024744	0.0285283	0.0314939	0.00274765	0.0651268	-0.0550521	-0.00336294	0.0156717	-0.00910704	-0.129024	-0.040427	-0.0238694	0.042562	0.00158771	0.0707834	0.0105942	0.00136723	0.0104581	-0.0261455	0.0337203	0.0377579	0.0711044	0.0383524	0.0910811	0.0737302	0.0470778	-0.00119007	-0.00114978	-0.124106	0.00954426	0.0290497	0.0647819	0.0654188	-0.0467434	-0.0552643	-0.0204873	0.0729733	0.00434508	0.0167548	-0.0248906	-0.0018608	0.0388394	-0.0396997	0.0726835	-0.00261745	-0.0352368	0.0163151	-0.0201075	-0.0388989	-0.00261346	0.0795255	0.0101852	-0.0761354	-0.0188502	-0.0320251	-0.000659126	-0.0134592	-0.0511142	0.0498813	0.116213	-0.073844	-0.011446	0.0758476	-0.00567346	-0.0154453	0.0561252	-0.0528437	-0.0207496	0.0178597	-0.0236715	-0.021444	-0.0838546	0.0676518	-0.0170089	-0.0588726	-0.00805705	-0.0387111	0.00683395	0.0362954	-0.0323742	-0.056531
